X,Y
1.442857996,2.293859064
-6.272560963,7.895019935
2.930601807,2.400839999
-8.881059085,9.257318117
5.722457473,5.578917644
5.209754937,5.612594089
-4.171835463,7.18607402
0.626477815,0.658239689
2.22178568,2.378166141
-4.415097922,3.665155846
-9.11004522,9.571586207
-6.014923725,7.87061996
-2.014962775,2.616813212
-9.037753336,9.574728761
-8.338847575,9.067230108
5.55323122,5.155087109
-4.894066657,6.869219363
-4.979602866,3.398778021
-2.427955333,2.193773471
-5.104398175,3.88618736
-9.175661212,9.238276847
-3.067678871,2.450659697
-3.015126892,1.62411766
-2.90231455,2.957241182
-3.038789024,3.057195806
0.868475368,1.867371633
-2.397673405,1.947264163
-2.464428335,2.117799332
-8.815652302,9.335311999
2.34719595,2.149373719
-6.795992714,8.332752586
5.85556403,4.652692396
-5.699901804,7.047402513
3.129527162,1.400982457
-4.862103757,3.920982445
5.895483452,5.320532488
-1.814877755,2.701647892
-9.006703861,9.705379983
-8.878497485,9.638495435
-5.138980318,7.701218441
-8.822181007,9.577315165
5.055816457,5.101869108
6.257525391,4.6212052
2.084956314,2.942512853
-5.209430285,3.636784394
-9.083137073,9.112013913
-4.903846653,3.942637038
-9.063850712,9.894541004
1.753071094,2.458317726
-5.108013534,3.246333513
-1.896602204,1.98654902
-5.235379274,8.014573459
-5.567803827,8.530405072
-4.821515957,3.564883956
-8.875948896,9.484523124
-5.398446612,3.526335457
-8.409275273,9.100279723
-6.22922268,7.150474117
5.780349818,5.551655274
-2.437177973,2.965709738
1.408599025,0.844679664
-4.96624591,3.755102195
5.432101694,4.783450526
-5.327571333,7.733120782
-4.787921907,7.649314954
0.402490334,2.141787324
-9.640535421,8.956418702
-5.357316068,6.842563172
5.733220105,5.208078427
0.983861942,2.937371031
-6.046033121,7.657374361
-4.831776401,3.91585996
5.126641263,5.706005974
-4.691493039,3.332596587
5.653041055,5.480060391
-3.321713336,1.869681556
-4.35627612,4.212773249
-1.973816357,2.391165399
5.990183822,5.070690299
-8.433501364,9.746713832
-5.99999475,8.100174056
-3.758778866,2.277009461
-5.071485194,4.082712984
-5.340747587,7.150461695
5.019208761,5.449332314
5.893727222,5.27015355
5.56549187,5.313211496
-9.141349032,8.710382363
-8.323492552,8.619394729
5.57209807,4.743017047
-5.16453801,8.759054341
-8.051558374,9.562411862
-5.024783857,3.806496903
-3.332405888,1.185858639
-1.648853687,2.187046922
-5.300480936,8.056910173
-5.438981983,8.041819256
-8.644132623,9.559872714
5.313072299,5.001730192
-6.024678263,6.818553702
-5.864751262,7.662412925
-5.841986548,8.110026817
-6.281275226,8.138261684
-4.492276586,3.601448968
5.831655974,5.818630425
5.414212336,4.729293814
0.581720144,0.733765853
-5.080926298,6.755392752
-0.468595379,3.318252706
-8.783514521,8.684677273
-3.627204822,2.727666282
-2.412052785,2.923161053
-9.187906519,9.987043285
-8.57032525,9.240408326
-6.981560735,7.057381727
-1.946031011,1.149957422
-4.65080132,3.431590479
-7.023325415,6.713211075
1.495440013,1.624563173
1.876500704,3.69053412
6.407518877,5.72771145
-3.238372426,1.931783157
-4.931434614,4.203090327
-8.486569779,9.633184158
-5.977462639,6.467019664
-2.022288087,2.387014524
5.351200303,5.416793732
-2.406468784,3.180096798
-2.692795948,4.054584832
5.709320824,5.392570431
1.809530084,1.779594745
-2.015091208,1.194360047
-7.375837676,7.235538985
-2.675763291,2.740403818
-8.360982135,9.92050804
-4.738247831,3.266339743
-4.717580621,7.346365489
-2.507234109,1.519925087
-9.877141394,8.527365547
-4.859963264,4.168499627
-4.59652113,3.696768401
-3.280096984,2.312899821
1.238633002,0.84799772
5.670635351,5.361737995
-2.8384388,2.582700834
-1.895188505,2.09782194
1.482042478,2.920234077
-4.634448982,3.485404952
5.791390212,5.821933932
-3.60412315,2.717760362
-2.921978076,2.115211793
-3.257309783,1.89419582
-5.55958212,7.766258155
1.234688156,4.109361863
-4.238895635,3.760025686
-1.748709223,3.298582539
-4.61152705,3.619017184
5.501044244,4.986966843
-3.664886181,2.156508202
-5.84025602,9.218393093
-5.163728901,7.344096698
-4.919287687,2.77530153
-4.915292833,3.69204062
5.562884151,4.953312094
-6.198301554,7.38014684
-2.595365718,2.332583951
-8.655286277,9.581429591
-8.945891834,8.999503473
-5.072697555,3.705154956
1.740627716,0.778495254
-2.263720151,2.940310778
0.89217419,1.114031159
-6.784265269,7.513258165
-4.626849073,3.950972508
-2.971736768,2.361291743
-4.64698583,4.087992635
-3.646752711,3.230192911
5.87546009,5.817374722
-2.050002518,2.348632616
-8.326005622,9.345176555
5.709612377,5.900127518
6.075799731,4.841968781
-5.104060963,4.10080928
5.680115505,5.818754077
6.11394264,5.475325323
2.223093537,2.594640756
5.780131095,5.587422704
-0.277671258,2.978270221
-3.007080043,3.430798983
-4.551727367,3.549294476
1.268027241,1.737276139
-8.516211505,8.276117283
-8.934399764,9.460786447
-8.16526977,9.022343189
6.3057772,5.420617897
5.422673127,5.549072996
-0.062466654,1.932059459
5.80189324,5.161945966
5.72635207,5.671252511
0.928246903,2.854849402
-4.975338086,3.944091162
-5.340521452,8.00125417
-6.442642012,7.32506424
-8.212445514,8.849277266
-4.867566478,3.876960058
-8.864414586,10.30742469
-8.876945345,9.43841142
-4.685245116,3.975505844
-8.895324056,9.562957006
-8.691186972,9.514156529
-4.259925382,4.229585139
1.42085896,2.614865102
-5.71466405,8.469210409
-5.107805853,4.321311261
-8.142222337,9.453826394
-5.62636351,8.214793437
-5.500283875,8.311488223
-4.707369731,3.707734641
-4.72217188,3.911650339
-1.902534318,2.016585118
-9.809057856,8.986013543
-2.699213774,1.865072946
6.227100142,5.735133698
-6.680289301,8.494626921
0.880942521,1.917518992
0.616441877,2.88280869
-6.316658559,7.527087541
-0.245397412,1.421260563
5.350507029,5.064095014
-5.247369924,8.573642654
0.54518275,2.504126704
-4.371713688,3.520784231
-4.033565809,3.246317641
-1.564489046,2.069444108
-0.034685339,0.909613989
-3.216414606,2.509924509
6.157845243,5.563208348
-8.870353328,9.176507045
-9.118782444,9.40332682
6.401327408,5.214906813
-4.959192935,3.821515419
5.764613333,4.804301185
-5.15620704,8.667564355
-4.50162893,3.620065348
-1.719355857,2.326445757
6.804324553,5.490048472
-8.355011365,9.19801046
-4.785276275,4.024836977
5.652907313,5.082611491
-4.978050923,8.254441518
-8.685482974,9.453048036
-5.490714548,8.321304193
-2.515766034,2.685704067
6.402896216,5.102991661
6.041852514,5.67440468
-2.747622961,1.80303313
-6.322129111,6.832480499
-5.606156205,7.412808984
-6.135704888,7.251061615
-8.871335394,9.736310211
-6.471478485,8.658452002
-8.630214875,9.383405527
-9.819075113,8.820036872
-9.290232099,8.788841053
1.585851644,3.012908289
-2.48783453,2.065883303
-4.846759598,3.686359598
-4.667446305,3.945926795
3.02998397,2.405358213
-8.809117566,8.432938562
-6.316041816,7.989624736
-6.983423851,8.074035243
-5.338305505,4.129800822
0.140465185,3.895641272
-6.718864242,7.495554244
-8.56727651,9.203974976
-8.392509801,8.671246535
-5.815710452,7.138275869
-4.509751316,4.103805958
1.959299795,3.192578206
1.036478768,3.175462852
-4.828650158,3.484150146
-4.683065769,3.882204521
-4.527970299,4.064679649
1.509119999,0.912947022
-5.602373751,6.535235645
-2.389473028,2.822045359
0.826519018,1.72392881
-3.002662425,3.468952794
-8.567942741,9.144902086
-8.954238987,9.686392821
-5.967313622,8.170934616
-5.395884489,3.530495997
-9.532919279,8.965004817
-4.957894116,3.514753447
-5.729573064,7.441549697
-5.040240193,3.538750328
-5.530461741,8.27709073
-2.661776681,1.923164728
-3.196363276,1.95245343
1.550790284,2.604330835
6.22405022,4.182086095
-8.285110621,9.122828682
-8.618036503,9.039046799
5.612736726,4.901593637
5.668118902,5.097050412
1.69114131,-0.178505728
-5.585840284,6.599288238
2.277161381,3.346898319
-5.813903277,7.130477755
-9.037862495,9.320808206
-2.666741933,2.63419276
5.270143466,5.566081474
-8.208274713,9.469965316
-4.459874397,4.009776612
-8.756189283,9.75003042
-6.62065899,8.162309582
-9.336057016,9.395084407
-1.998758513,2.058218579
-3.732090444,2.125174262
2.839659261,0.909872468
5.252056112,5.592461754
-8.814708349,9.114147365
-4.64389451,3.883355667
-5.612014279,7.549388727
-9.077266455,9.925490808
-8.860902638,8.704804481
-2.978162244,2.612693789
-4.809106278,3.588443465
-4.933045117,8.255762287
-5.808984468,6.469525201
-8.718476145,8.400294355
1.701071543,2.112305488
-5.118174597,7.233641786
-8.665655193,9.658346954
1.429925395,1.804373172
-2.76919834,2.777220289
-4.846083768,7.465172646
3.475229903,2.375338944
6.113097593,5.601385218
-4.78823147,4.090351509
-2.594384522,2.302900954
-3.592967453,1.734624529
-5.558805558,7.755814138
-3.837166482,2.479825075
-6.608755232,7.785978698
-1.747346123,1.934307947
-5.325615446,3.97315424
-2.390143489,3.302664329
-2.930339135,1.009042523
-4.799258612,3.671331215
-8.246612348,9.440581871
-2.741769501,2.509890689
-4.669507138,4.052259178
0.570060932,3.676995544
-4.694959192,4.000766211
0.919827406,1.408050869
-6.031997607,9.893838202
0.597966037,1.564989626
-2.377639444,3.076226507
5.215528381,5.76818461
5.980809643,5.276317397
-4.797357749,4.0468212
-5.575081767,8.627978716
2.252164462,1.526331966
-2.256873668,1.75279242
1.193522512,1.993241228
5.981801453,5.25237831
-0.916733358,2.914373019
-5.0940089,3.957367836
2.62594644,3.58105565
6.384148709,5.325030547
-4.805682359,9.103680433
-0.626879214,2.764842898
-5.149980302,3.682529429
-2.809630392,1.563476924
-6.332956155,8.249490257
-4.938811974,3.92184937
1.940382454,0.960772066
0.862794682,2.883099106
2.256429692,0.109319836
-9.001090862,9.507617337
5.722335474,4.83633165
-4.610688719,7.774782237
5.950464079,5.101341235
-4.623795853,6.216865122
-4.541518941,3.976732744
-8.734918612,9.602956114
-6.409158144,7.707752415
-8.524779444,9.303941761
-8.579380401,9.788430586
-3.248074067,2.004037351
5.756458527,5.509804733
-8.554860295,9.599260881
-2.412597611,1.842351763
6.104263988,5.264374152
-8.920494209,8.88717386
-6.101216796,7.150181106
-8.904423751,9.092820754
-4.907599586,3.572321228
-9.0141006,8.895328476
-8.432167593,8.948253286
-8.922851131,9.221523936
0.395231736,3.173245172
1.295434608,1.654812972
0.229593274,2.073826048
-5.157531244,3.578892324
6.315281424,5.064694878
5.564898246,4.451060211
-2.323984857,1.747207835
-9.022352755,9.038808257
-6.211045306,8.087209626
6.471807763,5.058995754
-8.586020448,10.02685895
3.275138057,1.69781443
-8.803582885,9.290375078
-3.280935791,2.296465474
1.908475266,1.742231322
-4.741282971,3.83171974
0.593136827,1.24261182
-5.296581893,7.056376529
-9.198876903,9.480244863
-4.804661656,7.957618022
-8.593960974,9.208274161
-3.620848997,1.625331927
-5.721628149,5.927899222
5.507526793,5.038936138
-5.387278245,3.779108993
-2.553113034,2.433482319
5.102492716,5.248311135
-8.480646494,9.340047277
-2.110237452,1.960557376
5.65086943,4.768087357
5.484430789,5.300826229
-2.947590092,2.358544977
1.179382069,2.575060156
-4.254212665,7.056145663
-5.416014445,3.354271987
-5.832685401,7.805611166
0.800854384,3.976108933
-2.30380633,1.913275591
0.549796582,1.131820626
5.732696694,5.621015038
-3.477514043,2.377947604
0.502895019,1.564971734
-2.678338152,3.189859311
5.035700449,5.554565144
-6.146248097,6.422434794
-5.125573225,3.610616478
-8.530480622,8.672950248
-4.387988964,3.709528546
-5.526584582,7.837277194
2.541385195,3.200083006
-8.068477402,9.22134678
6.544022269,4.701090543
